# Website

> Generated website index

## Officefileapi

- [IMessageBoxService.ShowYesNoMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoMessage(System.String)): Developer documentation for all DevExpress products.
- [SpreadsheetPrintOptions.PrintContent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions.PrintContent): Developer documentation for all DevExpress products.

- [SpreadsheetPrintOptions.RibbonPreview Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintOptions.RibbonPreview): Developer documentation for all DevExpress products.

- [SpreadsheetPrintRenderMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetPrintRenderMode): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.AllowUsersToEditRange Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.AllowUsersToEditRange): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.AllowUsersToEditRangeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.AllowUsersToEditRangeAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.ProtectSheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.ProtectSheet): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.ProtectSheetAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.ProtectSheetAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.ProtectWorkbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.ProtectWorkbook): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.ProtectWorkbookAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.ProtectWorkbookAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.UnprotectSheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.UnprotectSheet): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.UnprotectSheetAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.UnprotectSheetAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.UnprotectWorkbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.UnprotectWorkbook): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionBehaviorOptions.UnprotectWorkbookAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionBehaviorOptions.UnprotectWorkbookAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions.CopyFrom(SpreadsheetProtectionOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions.CopyFrom(DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions.SpinCount Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions.SpinCount): Developer documentation for all DevExpress products.

- [SpreadsheetProtectionOptions.UseStrongPasswordVerifier Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetProtectionOptions.UseStrongPasswordVerifier): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.AutoFit Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.AutoFit): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.AutoFitAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.AutoFitAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.Delete Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.Delete): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.DeleteAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.DeleteAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.Hide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.Hide): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.HideAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.HideAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.Insert Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.Insert): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.InsertAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.InsertAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.Resize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.Resize): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.ResizeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.ResizeAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.Unhide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.Unhide): Developer documentation for all DevExpress products.

- [SpreadsheetRowBehaviorOptions.UnhideAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetRowBehaviorOptions.UnhideAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions.AllowExtendSelection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.AllowExtendSelection): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions.AllowMultiSelection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.AllowMultiSelection): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions.HideSelection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.HideSelection): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions.MoveActiveCellMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.MoveActiveCellMode): Developer documentation for all DevExpress products.

- [SpreadsheetSelectionOptions.ShowSelectionMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetSelectionOptions.ShowSelectionMode): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs._fields): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs._members): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs._methods): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs._properties): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs(Exception) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs.-ctor(System.Exception)): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs.Exception Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs.Exception): Developer documentation for all DevExpress products.

- [SpreadsheetUnhandledExceptionEventArgs.Handled Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetUnhandledExceptionEventArgs.Handled): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.BackColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.BackColor): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.Charts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.Charts): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.ColumnHeaderHeight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.ColumnHeaderHeight): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.Pictures Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.Pictures): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.RowHeaderWidth Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.RowHeaderWidth): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.ShowColumnHeaders Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.ShowColumnHeaders): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.ShowPlaceholders Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.ShowPlaceholders): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.ShowPrintArea Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.ShowPrintArea): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.ShowRowHeaders Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.ShowRowHeaders): Developer documentation for all DevExpress products.

- [SpreadsheetViewOptions.UseFontSubstitution Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetViewOptions.UseFontSubstitution): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions._members): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.Delete Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.Delete): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.DeleteAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.DeleteAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.Hide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.Hide): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.HideAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.HideAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.Insert Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.Insert): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.InsertAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.InsertAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.Rename Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.Rename): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.RenameAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.RenameAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.TabColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.TabColor): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.TabColorAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.TabColorAllowed): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.Unhide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.Unhide): Developer documentation for all DevExpress products.

- [SpreadsheetWorksheetBehaviorOptions.UnhideAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetWorksheetBehaviorOptions.UnhideAllowed): Developer documentation for all DevExpress products.

- [UnhandledExceptionEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.UnhandledExceptionEventHandler): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventArgs): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventArgs._fields): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventArgs._members): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventArgs._methods): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventArgs._properties): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventArgs.Range Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventArgs.Range): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventArgs.UnfrozenRange Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventArgs.UnfrozenRange): Developer documentation for all DevExpress products.

- [VisibleRangeChangedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.VisibleRangeChangedEventHandler): Developer documentation for all DevExpress products.

