# Website

> Generated website index

## Officefileapi

- [Worksheet.Workbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Worksheet.Workbook): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._fields): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._members): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._methods): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._properties): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventArgs.Document Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs.Document): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventArgs.RecordDocument Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs.RecordDocument): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventArgs.RecordIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs.RecordIndex): Developer documentation for all DevExpress products.

- [MailMergeRecordFinishedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventHandler): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._fields): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._members): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._methods): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._properties): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs.Document Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs.Document): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs.RecordDocument Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs.RecordDocument): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventArgs.RecordIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs.RecordIndex): Developer documentation for all DevExpress products.

- [MailMergeRecordStartedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventHandler): Developer documentation for all DevExpress products.

- [MailMergeStartedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs): Developer documentation for all DevExpress products.

- [MailMergeStartedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._fields): Developer documentation for all DevExpress products.

- [MailMergeStartedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._members): Developer documentation for all DevExpress products.

- [MailMergeStartedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._methods): Developer documentation for all DevExpress products.

- [MailMergeStartedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._properties): Developer documentation for all DevExpress products.

- [MailMergeStartedEventArgs.Document Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs.Document): Developer documentation for all DevExpress products.

- [MailMergeStartedEventArgs.OperationDescription Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs.OperationDescription): Developer documentation for all DevExpress products.

- [MailMergeStartedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventHandler): Developer documentation for all DevExpress products.

- [NumberingOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions): Developer documentation for all DevExpress products.

- [NumberingOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions._members): Developer documentation for all DevExpress products.

- [NumberingOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions._methods): Developer documentation for all DevExpress products.

- [NumberingOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions._properties): Developer documentation for all DevExpress products.

- [NumberingOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [NumberingOptions.Bulleted Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.Bulleted): Developer documentation for all DevExpress products.

- [NumberingOptions.BulletedAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.BulletedAllowed): Developer documentation for all DevExpress products.

- [NumberingOptions.CopyFrom(NumberingOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.CopyFrom(DevExpress.XtraRichEdit.NumberingOptions)): Developer documentation for all DevExpress products.

- [NumberingOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.-ctor): Developer documentation for all DevExpress products.

- [NumberingOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [NumberingOptions.MultiLevel Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.MultiLevel): Developer documentation for all DevExpress products.

- [NumberingOptions.MultiLevelAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.MultiLevelAllowed): Developer documentation for all DevExpress products.

- [NumberingOptions.Simple Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.Simple): Developer documentation for all DevExpress products.

- [NumberingOptions.SimpleAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.SimpleAllowed): Developer documentation for all DevExpress products.

- [PageBreakInsertMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageBreakInsertMode): Developer documentation for all DevExpress products.

- [PageLayoutInfo Struct | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo): Developer documentation for all DevExpress products.

- [PageLayoutInfo Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo._members): Developer documentation for all DevExpress products.

- [PageLayoutInfo Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo._methods): Developer documentation for all DevExpress products.

- [PageLayoutInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo._properties): Developer documentation for all DevExpress products.

- [PageLayoutInfo.Bounds Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo.Bounds): Developer documentation for all DevExpress products.

- [PageLayoutInfo.PageIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo.PageIndex): Developer documentation for all DevExpress products.

- [PageLayoutPosition Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition): Developer documentation for all DevExpress products.

- [PageLayoutPosition Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition._members): Developer documentation for all DevExpress products.

- [PageLayoutPosition Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition._methods): Developer documentation for all DevExpress products.

- [PageLayoutPosition Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition._properties): Developer documentation for all DevExpress products.

- [PageLayoutPosition(Int32, Point) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.-ctor(System.Int32-System.Drawing.Point)): Developer documentation for all DevExpress products.

- [PageLayoutPosition Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.-ctor.overloads): Developer documentation for all DevExpress products.

- [PageLayoutPosition.PageIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.PageIndex): Developer documentation for all DevExpress products.

- [PageLayoutPosition.Position Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.Position): Developer documentation for all DevExpress products.

- [PasteMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PasteMode): Developer documentation for all DevExpress products.

- [PdfBookmarkDisplayMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PdfBookmarkDisplayMode): Developer documentation for all DevExpress products.

- [PrintingOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions): Developer documentation for all DevExpress products.

- [PrintingOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions._members): Developer documentation for all DevExpress products.

- [PrintingOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions._methods): Developer documentation for all DevExpress products.

- [PrintingOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions._properties): Developer documentation for all DevExpress products.

- [PrintingOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.-ctor): Developer documentation for all DevExpress products.

- [PrintingOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [PrintingOptions.DocVariableFieldsUpdateBeforePrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.DocVariableFieldsUpdateBeforePrint): Developer documentation for all DevExpress products.

- [PrintingOptions.DrawLayoutFromSilverlightRendering Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.DrawLayoutFromSilverlightRendering): Developer documentation for all DevExpress products.

- [PrintingOptions.EnableCommentBackgroundOnPrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.EnableCommentBackgroundOnPrint): Developer documentation for all DevExpress products.

- [PrintingOptions.EnableCommentFillOnPrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.EnableCommentFillOnPrint): Developer documentation for all DevExpress products.

- [PrintingOptions.EnablePageBackgroundOnPrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.EnablePageBackgroundOnPrint): Developer documentation for all DevExpress products.

- [PrintingOptions.PrintPageBackground Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.PrintPageBackground): Developer documentation for all DevExpress products.

- [PrintingOptions.PrintPreviewFormKind Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.PrintPreviewFormKind): Developer documentation for all DevExpress products.

- [PrintingOptions.UpdateDocVariablesBeforePrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.UpdateDocVariablesBeforePrint): Developer documentation for all DevExpress products.

- [PrintLayoutView Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView): Developer documentation for all DevExpress products.

- [PrintLayoutView Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._events): Developer documentation for all DevExpress products.

- [PrintLayoutView Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._members): Developer documentation for all DevExpress products.

- [PrintLayoutView Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._methods): Developer documentation for all DevExpress products.

- [PrintLayoutView Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._properties): Developer documentation for all DevExpress products.

- [PrintLayoutView.AllowDisplayLineNumbers Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.AllowDisplayLineNumbers): Developer documentation for all DevExpress products.

- [PrintLayoutView(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.-ctor(DevExpress.XtraRichEdit.IRichEditControl)): Developer documentation for all DevExpress products.

- [PrintLayoutView Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.-ctor.overloads): Developer documentation for all DevExpress products.

- [PrintLayoutView.FitToPage() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.FitToPage): Developer documentation for all DevExpress products.

- [PrintLayoutView.MaxHorizontalPageCount Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.MaxHorizontalPageCount): Developer documentation for all DevExpress products.

- [PrintLayoutView.PageHorizontalAlignment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.PageHorizontalAlignment): Developer documentation for all DevExpress products.

- [PrintLayoutView.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.Type): Developer documentation for all DevExpress products.

- [PrintLayoutView.Visit(IRichEditViewVisitor) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.Visit(DevExpress.XtraRichEdit.IRichEditViewVisitor)): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions._members): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions._methods): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions._properties): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions.AllowTablesToExtendIntoMargins Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.AllowTablesToExtendIntoMargins): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.-ctor): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [PrintLayoutViewLayoutOptions.MatchHorizontalTableIndentsToTextEdge Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.MatchHorizontalTableIndentsToTextEdge): Developer documentation for all DevExpress products.

- [PrintPreviewFormKind Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintPreviewFormKind): Developer documentation for all DevExpress products.

- [RangePermissionOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions): Developer documentation for all DevExpress products.

- [RangePermissionOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions._members): Developer documentation for all DevExpress products.

- [RangePermissionOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions._methods): Developer documentation for all DevExpress products.

- [RangePermissionOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions._properties): Developer documentation for all DevExpress products.

- [RangePermissionOptions.BracketsColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.BracketsColor): Developer documentation for all DevExpress products.

- [RangePermissionOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.-ctor): Developer documentation for all DevExpress products.

- [RangePermissionOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [RangePermissionOptions.HighlightBracketsColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.HighlightBracketsColor): Developer documentation for all DevExpress products.

- [RangePermissionOptions.HighlightColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.HighlightColor): Developer documentation for all DevExpress products.

- [RangePermissionOptions.Visibility Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.Visibility): Developer documentation for all DevExpress products.

- [RevisionColor Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RevisionColor): Developer documentation for all DevExpress products.

- [RichEditBaseValueSource Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBaseValueSource): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions._members): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions._methods): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions._properties): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Copy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Copy): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.CreateNew Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.CreateNew): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.-ctor): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Cut Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Cut): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.DefaultMaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.DefaultMaxZoomFactor): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.DefaultMinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.DefaultMinZoomFactor): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.DocumentPropertiesAutoUpdate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.DocumentPropertiesAutoUpdate): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Drag Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Drag): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Drop Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Drop): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.EastAsianTextAlignment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.EastAsianTextAlignment): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Encrypt Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Encrypt): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.FontSource Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.FontSource): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.FontSubstitution Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.FontSubstitution): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.ForeColorSource Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.ForeColorSource): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.KeepTextHighlightingOnClearFormatting Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.KeepTextHighlightingOnClearFormatting): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.MaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.MaxZoomFactor): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.MinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.MinZoomFactor): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.OfficeScrolling Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.OfficeScrolling): Developer documentation for all DevExpress products.

