# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.Contrast Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.Contrast): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.CropBottom Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.CropBottom): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.CropLeft Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.CropLeft): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.CropRight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.CropRight): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.CropTop Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.CropTop): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.Height Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.Height): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.Image Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.Image): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.LockAspectRatio Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.LockAspectRatio): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.OriginalHeight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.OriginalHeight): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.OriginalWidth Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.OriginalWidth): Developer documentation for all DevExpress products.

- [HeaderFooterPicture.Width Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterPicture.Width): Developer documentation for all DevExpress products.

- [HeaderFooterSection Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HeaderFooterSection): Developer documentation for all DevExpress products.

- [Hyperlink Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Hyperlink): Developer documentation for all DevExpress products.

- [Hyperlink Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Hyperlink._members): Developer documentation for all DevExpress products.

- [Hyperlink Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Hyperlink._methods): Developer documentation for all DevExpress products.

- [Hyperlink Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Hyperlink._properties): Developer documentation for all DevExpress products.

- [Hyperlink.DisplayText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Hyperlink.DisplayText): Developer documentation for all DevExpress products.

- [Hyperlink.Range Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Hyperlink.Range): Developer documentation for all DevExpress products.

- [Hyperlink.SetUri(String, Boolean, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Hyperlink.SetUri(System.String-System.Boolean-System.String)): Developer documentation for all DevExpress products.

- [HyperlinkBase Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase): Developer documentation for all DevExpress products.

- [HyperlinkBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase._members): Developer documentation for all DevExpress products.

- [HyperlinkBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase._methods): Developer documentation for all DevExpress products.

- [HyperlinkBase Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase._properties): Developer documentation for all DevExpress products.

- [HyperlinkBase.IsExternal Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase.IsExternal): Developer documentation for all DevExpress products.

- [HyperlinkBase.SetUri(String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase.SetUri(System.String-System.Boolean)): Developer documentation for all DevExpress products.

- [HyperlinkBase.TooltipText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase.TooltipText): Developer documentation for all DevExpress products.

- [HyperlinkBase.Uri Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkBase.Uri): Developer documentation for all DevExpress products.

- [HyperlinkCollection Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection): Developer documentation for all DevExpress products.

- [HyperlinkCollection Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection._members): Developer documentation for all DevExpress products.

- [HyperlinkCollection Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection._methods): Developer documentation for all DevExpress products.

- [HyperlinkCollection Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection._properties): Developer documentation for all DevExpress products.

- [HyperlinkCollection.Add(CellRange, String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.Add(DevExpress.Spreadsheet.CellRange-System.String-System.Boolean)): Developer documentation for all DevExpress products.

- [HyperlinkCollection.Add(CellRange, String, Boolean, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.Add(DevExpress.Spreadsheet.CellRange-System.String-System.Boolean-System.String)): Developer documentation for all DevExpress products.

- [HyperlinkCollection.Add Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.Add.overloads): Developer documentation for all DevExpress products.

- [HyperlinkCollection.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.Clear): Developer documentation for all DevExpress products.

- [HyperlinkCollection.Contains(Hyperlink) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.Contains(DevExpress.Spreadsheet.Hyperlink)): Developer documentation for all DevExpress products.

- [HyperlinkCollection.GetHyperlinks(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.GetHyperlinks(DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [HyperlinkCollection.IndexOf(Hyperlink) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.IndexOf(DevExpress.Spreadsheet.Hyperlink)): Developer documentation for all DevExpress products.

- [HyperlinkCollection.Remove(Hyperlink) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.Remove(DevExpress.Spreadsheet.Hyperlink)): Developer documentation for all DevExpress products.

- [HyperlinkCollection.RemoveAt(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.HyperlinkCollection.RemoveAt(System.Int32)): Developer documentation for all DevExpress products.

- [IBindingRangeValueConverter Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IBindingRangeValueConverter): Developer documentation for all DevExpress products.

- [IBindingRangeValueConverter Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IBindingRangeValueConverter._members): Developer documentation for all DevExpress products.

- [IBindingRangeValueConverter Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IBindingRangeValueConverter._methods): Developer documentation for all DevExpress products.

- [IBindingRangeValueConverter.ConvertToObject(CellValue, Type, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IBindingRangeValueConverter.ConvertToObject(DevExpress.Spreadsheet.CellValue-System.Type-System.Int32)): Developer documentation for all DevExpress products.

- [IBindingRangeValueConverter.TryConvertFromObject(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IBindingRangeValueConverter.TryConvertFromObject(System.Object)): Developer documentation for all DevExpress products.

- [ICellValueConverter Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ICellValueConverter): Developer documentation for all DevExpress products.

- [ICellValueConverter Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ICellValueConverter._members): Developer documentation for all DevExpress products.

- [ICellValueConverter Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ICellValueConverter._methods): Developer documentation for all DevExpress products.

- [ICellValueConverter.ConvertToObject(CellValue) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ICellValueConverter.ConvertToObject(DevExpress.Spreadsheet.CellValue)): Developer documentation for all DevExpress products.

- [ICellValueConverter.TryConvertFromObject(Object) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ICellValueConverter.TryConvertFromObject(System.Object)): Developer documentation for all DevExpress products.

- [IClipboardManager Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IClipboardManager): Developer documentation for all DevExpress products.

- [IClipboardManager Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IClipboardManager._members): Developer documentation for all DevExpress products.

- [IClipboardManager Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IClipboardManager._methods): Developer documentation for all DevExpress products.

- [IClipboardManager.Copy() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IClipboardManager.Copy): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting._members): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting._methods): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting._properties): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting.GetIcon(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting.GetIcon(System.Int32)): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting.IconSet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting.IconSet): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting.IsCustom Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting.IsCustom): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting.Reversed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting.Reversed): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting.SetCustomIcon(Int32, ConditionalFormattingCustomIcon) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting.SetCustomIcon(System.Int32-DevExpress.Spreadsheet.ConditionalFormattingCustomIcon)): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting.ShowValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting.ShowValue): Developer documentation for all DevExpress products.

- [IconSetConditionalFormatting.Values Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetConditionalFormatting.Values): Developer documentation for all DevExpress products.

- [IconSetType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IconSetType): Developer documentation for all DevExpress products.

- [ICustomXmlPart Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ICustomXmlPart): Developer documentation for all DevExpress products.

- [ICustomXmlPart Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ICustomXmlPart._members): Developer documentation for all DevExpress products.

- [IDataSourceColumnTypeDetector Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataSourceColumnTypeDetector): Developer documentation for all DevExpress products.

- [IDataSourceColumnTypeDetector Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataSourceColumnTypeDetector._members): Developer documentation for all DevExpress products.

- [IDataSourceColumnTypeDetector Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataSourceColumnTypeDetector._methods): Developer documentation for all DevExpress products.

- [IDataSourceColumnTypeDetector.GetColumnName(Int32, Int32, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataSourceColumnTypeDetector.GetColumnName(System.Int32-System.Int32-DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [IDataSourceColumnTypeDetector.GetColumnType(Int32, Int32, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataSourceColumnTypeDetector.GetColumnType(System.Int32-System.Int32-DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [IDataValueConverter Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataValueConverter): Developer documentation for all DevExpress products.

- [IDataValueConverter Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataValueConverter._members): Developer documentation for all DevExpress products.

- [IDataValueConverter Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataValueConverter._methods): Developer documentation for all DevExpress products.

- [IDataValueConverter.TryConvert(Object, Int32, out CellValue) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IDataValueConverter.TryConvert(System.Object-System.Int32-DevExpress.Spreadsheet.CellValue-)): Developer documentation for all DevExpress products.

- [IgnoredError Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredError): Developer documentation for all DevExpress products.

- [IgnoredError Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredError._members): Developer documentation for all DevExpress products.

- [IgnoredError Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredError._properties): Developer documentation for all DevExpress products.

- [IgnoredError.Range Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredError.Range): Developer documentation for all DevExpress products.

- [IgnoredError.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredError.Type): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection._members): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection._methods): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection._properties): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.Add(CellRange, IgnoredErrorType) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.Add(DevExpress.Spreadsheet.CellRange-DevExpress.Spreadsheet.IgnoredErrorType)): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.Clear): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.Clear(CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.Clear(DevExpress.Spreadsheet.CellRange)): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.Clear Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.Clear.overloads): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.Contains(IgnoredError) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.Contains(DevExpress.Spreadsheet.IgnoredError)): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.IndexOf(IgnoredError) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.IndexOf(DevExpress.Spreadsheet.IgnoredError)): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.Remove(IgnoredError) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.Remove(DevExpress.Spreadsheet.IgnoredError)): Developer documentation for all DevExpress products.

- [IgnoredErrorCollection.RemoveAt(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorCollection.RemoveAt(System.Int32)): Developer documentation for all DevExpress products.

- [IgnoredErrorType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IgnoredErrorType): Developer documentation for all DevExpress products.

- [ImageFileFormat Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ImageFileFormat): Developer documentation for all DevExpress products.

- [ImageInfo Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ImageInfo): Developer documentation for all DevExpress products.

- [ImageInfo Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ImageInfo._members): Developer documentation for all DevExpress products.

- [ImageInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ImageInfo._properties): Developer documentation for all DevExpress products.

- [ImageInfo.AlternativeText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ImageInfo.AlternativeText): Developer documentation for all DevExpress products.

- [ImageInfo.Decorative Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ImageInfo.Decorative): Developer documentation for all DevExpress products.

- [ImageReplacementMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ImageReplacementMode): Developer documentation for all DevExpress products.

- [InsertCellsMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.InsertCellsMode): Developer documentation for all DevExpress products.

- [InvalidFormatExceptionEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.InvalidFormatExceptionEventHandler): Developer documentation for all DevExpress products.

- [IRangeProvider Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider): Developer documentation for all DevExpress products.

- [IRangeProvider Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider._members): Developer documentation for all DevExpress products.

- [IRangeProvider Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider._methods): Developer documentation for all DevExpress products.

- [IRangeProvider Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider._properties): Developer documentation for all DevExpress products.

- [IRangeProvider.FromLTRB(Int32, Int32, Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.FromLTRB(System.Int32-System.Int32-System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [IRangeProvider.GetColumnIndexByName(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.GetColumnIndexByName(System.String)): Developer documentation for all DevExpress products.

- [IRangeProvider.GetColumnNameByIndex(Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.GetColumnNameByIndex(System.Int32)): Developer documentation for all DevExpress products.

- [IRangeProvider.Item[String] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.Item(System.String)): Developer documentation for all DevExpress products.

- [IRangeProvider.Parse(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.Parse(System.String)): Developer documentation for all DevExpress products.

- [IRangeProvider.Parse(String, ReferenceStyle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.Parse(System.String-DevExpress.Spreadsheet.ReferenceStyle)): Developer documentation for all DevExpress products.

- [IRangeProvider.Parse Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.Parse.overloads): Developer documentation for all DevExpress products.

- [IRangeProvider.Union(CellRange[]) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.Union(DevExpress.Spreadsheet.CellRange--)): Developer documentation for all DevExpress products.

- [IRangeProvider.Union(IEnumerable&lt;CellRange&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.Union(System.Collections.Generic.IEnumerable-DevExpress.Spreadsheet.CellRange-)): Developer documentation for all DevExpress products.

- [IRangeProvider.Union Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.Union.overloads): Developer documentation for all DevExpress products.

- [IRangeProvider.ValidateReference(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.ValidateReference(System.String)): Developer documentation for all DevExpress products.

- [IRangeProvider.ValidateReference(String, ReferenceStyle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.ValidateReference(System.String-DevExpress.Spreadsheet.ReferenceStyle)): Developer documentation for all DevExpress products.

- [IRangeProvider.ValidateReference Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.IRangeProvider.ValidateReference.overloads): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent._events): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent._members): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent._methods): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent._properties): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ActiveSheetChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ActiveSheetChanged): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ActiveSheetChanging Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ActiveSheetChanging): Developer documentation for all DevExpress products.

