# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [PdfSignatureInfo Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo._methods)
- [PdfSignatureInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo._properties)
- [PdfSignatureInfo.CertificationLevel Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.CertificationLevel)
- [PdfSignatureInfo.ContactInfo Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.ContactInfo)
- [PdfSignatureInfo.Contents Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.Contents)
- [PdfSignatureInfo.FieldName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.FieldName)
- [PdfSignatureInfo.Filter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.Filter)
- [PdfSignatureInfo.Location Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.Location)
- [PdfSignatureInfo.Reason Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.Reason)
- [PdfSignatureInfo.SignerName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.SignerName)
- [PdfSignatureInfo.SigningTime Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.SigningTime)
- [PdfSignatureInfo.SubFilter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureInfo.SubFilter)
- [PdfSignatureProfile Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureProfile)
- [PdfSignatureType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureType)
- [PdfSignatureWidgetFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureWidgetFacade)
- [PdfSignatureWidgetFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureWidgetFacade._members)
- [PdfSignatureWidgetFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSignatureWidgetFacade._methods)
- [PdfSound Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound)
- [PdfSound Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound._members)
- [PdfSound Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound._methods)
- [PdfSound Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound._properties)
- [PdfSound.BitsPerSample Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound.BitsPerSample)
- [PdfSound() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound.-ctor)
- [PdfSound Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound.-ctor.overloads)
- [PdfSound.Data Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound.Data)
- [PdfSound.Encoding Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound.Encoding)
- [PdfSound.SamplingRate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound.SamplingRate)
- [PdfSound.SoundChannels Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSound.SoundChannels)
- [PdfSoundAnnotation Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotation)
- [PdfSoundAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotation._members)
- [PdfSoundAnnotation Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotation._methods)
- [PdfSoundAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotation._properties)
- [PdfSoundAnnotation.FilterType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotation.FilterType)
- [PdfSoundAnnotation.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotation.IconName)
- [PdfSoundAnnotation.Sound Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotation.Sound)
- [PdfSoundAnnotationFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationFacade)
- [PdfSoundAnnotationFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationFacade._members)
- [PdfSoundAnnotationFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationFacade._methods)
- [PdfSoundAnnotationFacade Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationFacade._properties)
- [PdfSoundAnnotationFacade.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationFacade.IconName)
- [PdfSoundAnnotationFacade.Sound Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationFacade.Sound)
- [PdfSoundAnnotationIconName Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationIconName)
- [PdfSoundAnnotationIconName Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationIconName._fields)
- [PdfSoundAnnotationIconName Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationIconName._members)
- [PdfSoundAnnotationIconName Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationIconName._methods)
- [PdfSoundAnnotationIconName.Headphone Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationIconName.Headphone)
- [PdfSoundAnnotationIconName.Mic Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationIconName.Mic)
- [PdfSoundAnnotationIconName.Speaker Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundAnnotationIconName.Speaker)
- [PdfSoundEncoding Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSoundEncoding)
- [PdfSquareAnnotationFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSquareAnnotationFacade)
- [PdfSquareAnnotationFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSquareAnnotationFacade._members)
- [PdfSquareAnnotationFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfSquareAnnotationFacade._methods)
- [PdfStringAlignment Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringAlignment)
- [PdfStringFormat Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat)
- [PdfStringFormat Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat._members)
- [PdfStringFormat Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat._methods)
- [PdfStringFormat Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat._properties)
- [PdfStringFormat.Alignment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.Alignment)
- [PdfStringFormat.Clone() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.Clone)
- [PdfStringFormat() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.-ctor)
- [PdfStringFormat(PdfStringFormat) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.-ctor(DevExpress.Pdf.PdfStringFormat)
- [PdfStringFormat(PdfStringFormatFlags) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.-ctor(DevExpress.Pdf.PdfStringFormatFlags)
- [PdfStringFormat Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.-ctor.overloads)
- [PdfStringFormat.FormatFlags Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.FormatFlags)
- [PdfStringFormat.GenericDefault Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.GenericDefault)
- [PdfStringFormat.GenericTypographic Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.GenericTypographic)
- [PdfStringFormat.HotkeyPrefix Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.HotkeyPrefix)
- [PdfStringFormat.LeadingMarginFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.LeadingMarginFactor)
- [PdfStringFormat.LineAlignment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.LineAlignment)
- [PdfStringFormat.TrailingMarginFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.TrailingMarginFactor)
- [PdfStringFormat.Trimming Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormat.Trimming)
- [PdfStringFormatFlags Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringFormatFlags)
- [PdfStringTrimming Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfStringTrimming)
- [PdfTextAnnotation Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation)
- [PdfTextAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation._members)
- [PdfTextAnnotation Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation._methods)
- [PdfTextAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation._properties)
- [PdfTextAnnotation.FilterType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation.FilterType)
- [PdfTextAnnotation.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation.IconName)
- [PdfTextAnnotation.IsOpened Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation.IsOpened)
- [PdfTextAnnotation.State Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation.State)
- [PdfTextAnnotation.StateModel Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotation.StateModel)
- [PdfTextAnnotationData Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationData)
- [PdfTextAnnotationData Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationData._members)
- [PdfTextAnnotationData Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationData._methods)
- [PdfTextAnnotationData Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationData._properties)
- [PdfTextAnnotationData.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationData.IconName)
- [PdfTextAnnotationFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationFacade)
- [PdfTextAnnotationFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationFacade._members)
- [PdfTextAnnotationFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationFacade._methods)
- [PdfTextAnnotationFacade Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationFacade._properties)
- [PdfTextAnnotationFacade.IconName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationFacade.IconName)
- [PdfTextAnnotationIconName Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName)
- [PdfTextAnnotationIconName Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName._fields)
- [PdfTextAnnotationIconName Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName._members)
- [PdfTextAnnotationIconName Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName._methods)
- [PdfTextAnnotationIconName.Check Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Check)
- [PdfTextAnnotationIconName.Circle Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Circle)
- [PdfTextAnnotationIconName.Comment Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Comment)
- [PdfTextAnnotationIconName.Cross Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Cross)
- [PdfTextAnnotationIconName.CrossHairs Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.CrossHairs)
- [PdfTextAnnotationIconName.Help Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Help)
- [PdfTextAnnotationIconName.Insert Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Insert)
- [PdfTextAnnotationIconName.Key Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Key)
- [PdfTextAnnotationIconName.NewParagraph Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.NewParagraph)
- [PdfTextAnnotationIconName.Note Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Note)
- [PdfTextAnnotationIconName.Paragraph Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Paragraph)
- [PdfTextAnnotationIconName.RightArrow Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.RightArrow)
- [PdfTextAnnotationIconName.RightPointer Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.RightPointer)
- [PdfTextAnnotationIconName.Star Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.Star)
- [PdfTextAnnotationIconName.UpArrow Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.UpArrow)
- [PdfTextAnnotationIconName.UpLeftArrow Field | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextAnnotationIconName.UpLeftArrow)
- [PdfTextExtractionOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextExtractionOptions)
- [PdfTextExtractionOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextExtractionOptions._members)
- [PdfTextExtractionOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextExtractionOptions._methods)
- [PdfTextExtractionOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextExtractionOptions._properties)
- [PdfTextExtractionOptions.ClipToCropBox Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextExtractionOptions.ClipToCropBox)
- [PdfTextExtractionOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextExtractionOptions.-ctor)
- [PdfTextExtractionOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextExtractionOptions.-ctor.overloads)
- [PdfTextFieldInputType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFieldInputType)
- [PdfTextFormField Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField)
- [PdfTextFormField Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField._members)
- [PdfTextFormField Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField._methods)
- [PdfTextFormField Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField._properties)
- [PdfTextFormField.DefaultText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.DefaultText)
- [PdfTextFormField.InputType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.InputType)
- [PdfTextFormField.MaxLen Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.MaxLen)
- [PdfTextFormField.Multiline Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.Multiline)
- [PdfTextFormField.Scrollable Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.Scrollable)
- [PdfTextFormField.SpellCheck Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.SpellCheck)
- [PdfTextFormField.Text Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.Text)
- [PdfTextFormField.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormField.Type)
- [PdfTextFormFieldFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade)
- [PdfTextFormFieldFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade._members)
- [PdfTextFormFieldFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade._methods)
- [PdfTextFormFieldFacade Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade._properties)
- [PdfTextFormFieldFacade.InputType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.InputType)
- [PdfTextFormFieldFacade.MaxLength Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.MaxLength)
- [PdfTextFormFieldFacade.Multiline Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.Multiline)
- [PdfTextFormFieldFacade.Scrollable Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.Scrollable)
- [PdfTextFormFieldFacade.SpellCheck Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.SpellCheck)
- [PdfTextFormFieldFacade.TextJustification Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.TextJustification)
- [PdfTextFormFieldFacade.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.Type)
- [PdfTextFormFieldFacade.Value Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextFormFieldFacade.Value)
- [PdfTextJustification Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextJustification)
- [PdfTextMarkupAnnotation Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotation)
- [PdfTextMarkupAnnotation Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotation._members)
- [PdfTextMarkupAnnotation Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotation._methods)
- [PdfTextMarkupAnnotation Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotation._properties)
- [PdfTextMarkupAnnotation.FilterType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotation.FilterType)
- [PdfTextMarkupAnnotation.Quads Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotation.Quads)
- [PdfTextMarkupAnnotation.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotation.Type)
- [PdfTextMarkupAnnotationData Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationData)
- [PdfTextMarkupAnnotationData Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationData._members)
- [PdfTextMarkupAnnotationData Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationData._methods)
- [PdfTextMarkupAnnotationData Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationData._properties)
- [PdfTextMarkupAnnotationData.MarkupType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationData.MarkupType)
- [PdfTextMarkupAnnotationData.Quads Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationData.Quads)
- [PdfTextMarkupAnnotationFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationFacade)
- [PdfTextMarkupAnnotationFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationFacade._members)
- [PdfTextMarkupAnnotationFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationFacade._methods)
- [PdfTextMarkupAnnotationFacade Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationFacade._properties)
- [PdfTextMarkupAnnotationFacade.MarkupType Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationFacade.MarkupType)
- [PdfTextMarkupAnnotationType Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextMarkupAnnotationType)
