# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [IRichEditControl.ShowTabsForm Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.ShowTabsForm.overloads)
- [IRichEditControl.ShowTOCForm(Field) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.ShowTOCForm(DevExpress.XtraRichEdit.Model.Field)
- [IRichEditControl.ShowWarningMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.ShowWarningMessage(System.String)
- [IRichEditControl.ShowWatermarkForm() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.ShowWatermarkForm)
- [IRichEditControl.SkinBottomMargin Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.SkinBottomMargin)
- [IRichEditControl.SkinLeftMargin Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.SkinLeftMargin)
- [IRichEditControl.SkinRightMargin Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.SkinRightMargin)
- [IRichEditControl.SkinTextColors Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.SkinTextColors)
- [IRichEditControl.SkinTopMargin Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.SkinTopMargin)
- [IRichEditControl.UpdateControlAutoSize() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.UpdateControlAutoSize)
- [IRichEditControl.UpdateUIFromBackgroundThread(Action) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.UpdateUIFromBackgroundThread(System.Action)
- [IRichEditControl.UseGdiPlus Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.UseGdiPlus)
- [IRichEditControl.UseSkinMargins Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.UseSkinMargins)
- [IRichEditControl.UseStandardDragDropMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.UseStandardDragDropMode)
- [IRichEditControl.ViewBounds Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditControl.ViewBounds)
- [IRichEditViewVisitor Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditViewVisitor)
- [IRichEditViewVisitor Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditViewVisitor._members)
- [IRichEditViewVisitor Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditViewVisitor._methods)
- [IRichEditViewVisitor.Visit(DraftView) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditViewVisitor.Visit(DevExpress.XtraRichEdit.DraftView)
- [IRichEditViewVisitor.Visit(PrintLayoutView) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditViewVisitor.Visit(DevExpress.XtraRichEdit.PrintLayoutView)
- [IRichEditViewVisitor.Visit(SimpleView) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditViewVisitor.Visit(DevExpress.XtraRichEdit.SimpleView)
- [IRichEditViewVisitor.Visit Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.IRichEditViewVisitor.Visit.overloads)
- [LineBreakSubstitute Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.LineBreakSubstitute)
- [DevExpress.XtraRichEdit.Localization Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization)
- [RichEditExtensionsLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer)
- [RichEditExtensionsLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer._events)
- [RichEditExtensionsLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer._fields)
- [RichEditExtensionsLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer._members)
- [RichEditExtensionsLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer._methods)
- [RichEditExtensionsLocalizer Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer._properties)
- [RichEditExtensionsLocalizer.Active Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer.Active)
- [RichEditExtensionsLocalizer.CreateDefaultLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer.CreateDefaultLocalizer)
- [RichEditExtensionsLocalizer.CreateResXLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer.CreateResXLocalizer)
- [RichEditExtensionsLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer.-ctor)
- [RichEditExtensionsLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer.-ctor.overloads)
- [RichEditExtensionsLocalizer.GetString(RichEditExtensionsStringId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsLocalizer.GetString(DevExpress.XtraRichEdit.Localization.RichEditExtensionsStringId)
- [RichEditExtensionsResLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsResLocalizer)
- [RichEditExtensionsResLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsResLocalizer._events)
- [RichEditExtensionsResLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsResLocalizer._fields)
- [RichEditExtensionsResLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsResLocalizer._members)
- [RichEditExtensionsResLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsResLocalizer._methods)
- [RichEditExtensionsResLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsResLocalizer.-ctor)
- [RichEditExtensionsResLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.RichEditExtensionsResLocalizer.-ctor.overloads)
- [XtraRichEditLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer)
- [XtraRichEditLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer._events)
- [XtraRichEditLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer._fields)
- [XtraRichEditLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer._members)
- [XtraRichEditLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer._methods)
- [XtraRichEditLocalizer Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer._properties)
- [XtraRichEditLocalizer.Active Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer.Active)
- [XtraRichEditLocalizer.CreateDefaultLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer.CreateDefaultLocalizer)
- [XtraRichEditLocalizer.CreateResXLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer.CreateResXLocalizer)
- [XtraRichEditLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer.-ctor)
- [XtraRichEditLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer.-ctor.overloads)
- [XtraRichEditLocalizer.GetString(XtraRichEditStringId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditLocalizer.GetString(DevExpress.XtraRichEdit.Localization.XtraRichEditStringId)
- [XtraRichEditResLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditResLocalizer)
- [XtraRichEditResLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditResLocalizer._events)
- [XtraRichEditResLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditResLocalizer._fields)
- [XtraRichEditResLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditResLocalizer._members)
- [XtraRichEditResLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditResLocalizer._methods)
- [XtraRichEditResLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditResLocalizer.-ctor)
- [XtraRichEditResLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Localization.XtraRichEditResLocalizer.-ctor.overloads)
- [MailMergeCustomSeparators Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators)
- [MailMergeCustomSeparators Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators._members)
- [MailMergeCustomSeparators Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators._methods)
- [MailMergeCustomSeparators Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators._properties)
- [MailMergeCustomSeparators.Assign(MailMergeCustomSeparators) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.Assign(DevExpress.XtraRichEdit.MailMergeCustomSeparators)
- [MailMergeCustomSeparators.Clear() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.Clear)
- [MailMergeCustomSeparators() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.-ctor)
- [MailMergeCustomSeparators(String, String, String, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.-ctor(System.String-System.String-System.String-System.String)
- [MailMergeCustomSeparators Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.-ctor.overloads)
- [MailMergeCustomSeparators.FieldResultDecimalSeparator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.FieldResultDecimalSeparator)
- [MailMergeCustomSeparators.FieldResultGroupSeparator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.FieldResultGroupSeparator)
- [MailMergeCustomSeparators.IsEmpty() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.IsEmpty)
- [MailMergeCustomSeparators.MaskDecimalSeparator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.MaskDecimalSeparator)
- [MailMergeCustomSeparators.MaskGroupSeparator Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeCustomSeparators.MaskGroupSeparator)
- [MailMergeFinishedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeFinishedEventArgs)
- [MailMergeFinishedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeFinishedEventArgs._fields)
- [MailMergeFinishedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeFinishedEventArgs._members)
- [MailMergeFinishedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeFinishedEventArgs._methods)
- [MailMergeFinishedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeFinishedEventArgs._properties)
- [MailMergeFinishedEventArgs.Document Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeFinishedEventArgs.Document)
- [MailMergeFinishedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeFinishedEventHandler)
- [MailMergeRecordFinishedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs)
- [MailMergeRecordFinishedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._fields)
- [MailMergeRecordFinishedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._members)
- [MailMergeRecordFinishedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._methods)
- [MailMergeRecordFinishedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs._properties)
- [MailMergeRecordFinishedEventArgs.Document Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs.Document)
- [MailMergeRecordFinishedEventArgs.RecordDocument Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs.RecordDocument)
- [MailMergeRecordFinishedEventArgs.RecordIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventArgs.RecordIndex)
- [MailMergeRecordFinishedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordFinishedEventHandler)
- [MailMergeRecordStartedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs)
- [MailMergeRecordStartedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._fields)
- [MailMergeRecordStartedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._members)
- [MailMergeRecordStartedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._methods)
- [MailMergeRecordStartedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs._properties)
- [MailMergeRecordStartedEventArgs.Document Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs.Document)
- [MailMergeRecordStartedEventArgs.RecordDocument Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs.RecordDocument)
- [MailMergeRecordStartedEventArgs.RecordIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventArgs.RecordIndex)
- [MailMergeRecordStartedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeRecordStartedEventHandler)
- [MailMergeStartedEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs)
- [MailMergeStartedEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._fields)
- [MailMergeStartedEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._members)
- [MailMergeStartedEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._methods)
- [MailMergeStartedEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs._properties)
- [MailMergeStartedEventArgs.Document Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs.Document)
- [MailMergeStartedEventArgs.OperationDescription Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventArgs.OperationDescription)
- [MailMergeStartedEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.MailMergeStartedEventHandler)
- [NumberingOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions)
- [NumberingOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions._members)
- [NumberingOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions._methods)
- [NumberingOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions._properties)
- [NumberingOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.Assign(DevExpress.Utils.Controls.BaseOptions)
- [NumberingOptions.Bulleted Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.Bulleted)
- [NumberingOptions.BulletedAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.BulletedAllowed)
- [NumberingOptions.CopyFrom(NumberingOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.CopyFrom(DevExpress.XtraRichEdit.NumberingOptions)
- [NumberingOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.-ctor)
- [NumberingOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.-ctor.overloads)
- [NumberingOptions.MultiLevel Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.MultiLevel)
- [NumberingOptions.MultiLevelAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.MultiLevelAllowed)
- [NumberingOptions.Simple Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.Simple)
- [NumberingOptions.SimpleAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.NumberingOptions.SimpleAllowed)
- [PageBreakInsertMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageBreakInsertMode)
- [PageLayoutInfo Struct | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo)
- [PageLayoutInfo Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo._members)
- [PageLayoutInfo Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo._methods)
- [PageLayoutInfo Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo._properties)
- [PageLayoutInfo.Bounds Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo.Bounds)
- [PageLayoutInfo.PageIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutInfo.PageIndex)
- [PageLayoutPosition Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition)
- [PageLayoutPosition Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition._members)
- [PageLayoutPosition Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition._methods)
- [PageLayoutPosition Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition._properties)
- [PageLayoutPosition(Int32, Point) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.-ctor(System.Int32-System.Drawing.Point)
- [PageLayoutPosition Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.-ctor.overloads)
- [PageLayoutPosition.PageIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.PageIndex)
- [PageLayoutPosition.Position Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PageLayoutPosition.Position)
- [PasteMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PasteMode)
- [PrintingOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions)
- [PrintingOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions._members)
- [PrintingOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions._methods)
- [PrintingOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions._properties)
- [PrintingOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.-ctor)
- [PrintingOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.-ctor.overloads)
- [PrintingOptions.DocVariableFieldsUpdateBeforePrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.DocVariableFieldsUpdateBeforePrint)
- [PrintingOptions.DrawLayoutFromSilverlightRendering Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.DrawLayoutFromSilverlightRendering)
