# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [XltDocumentImporterOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltDocumentImporterOptions._methods)
- [XltDocumentImporterOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltDocumentImporterOptions.-ctor)
- [XltDocumentImporterOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltDocumentImporterOptions.-ctor.overloads)
- [XltmDocumentImporterOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltmDocumentImporterOptions)
- [XltmDocumentImporterOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltmDocumentImporterOptions._members)
- [XltmDocumentImporterOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltmDocumentImporterOptions._methods)
- [XltmDocumentImporterOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltmDocumentImporterOptions.-ctor)
- [XltmDocumentImporterOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltmDocumentImporterOptions.-ctor.overloads)
- [XltxDocumentImporterOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltxDocumentImporterOptions)
- [XltxDocumentImporterOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltxDocumentImporterOptions._members)
- [XltxDocumentImporterOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltxDocumentImporterOptions._methods)
- [XltxDocumentImporterOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltxDocumentImporterOptions.-ctor)
- [XltxDocumentImporterOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XltxDocumentImporterOptions.-ctor.overloads)
- [XmlSpreadsheet2003DocumentImporterOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XmlSpreadsheet2003DocumentImporterOptions)
- [XmlSpreadsheet2003DocumentImporterOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XmlSpreadsheet2003DocumentImporterOptions._members)
- [XmlSpreadsheet2003DocumentImporterOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XmlSpreadsheet2003DocumentImporterOptions._methods)
- [XmlSpreadsheet2003DocumentImporterOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XmlSpreadsheet2003DocumentImporterOptions.-ctor)
- [XmlSpreadsheet2003DocumentImporterOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Import.XmlSpreadsheet2003DocumentImporterOptions.-ctor.overloads)
- [DevExpress.XtraSpreadsheet.Localization Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization)
- [XtraSpreadsheetCellErrorNameLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer)
- [XtraSpreadsheetCellErrorNameLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer._events)
- [XtraSpreadsheetCellErrorNameLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer._fields)
- [XtraSpreadsheetCellErrorNameLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer._members)
- [XtraSpreadsheetCellErrorNameLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer._methods)
- [XtraSpreadsheetCellErrorNameLocalizer Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer._properties)
- [XtraSpreadsheetCellErrorNameLocalizer.Active Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer.Active)
- [XtraSpreadsheetCellErrorNameLocalizer.CreateDefaultLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer.CreateDefaultLocalizer)
- [XtraSpreadsheetCellErrorNameLocalizer.CreateResXLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer.CreateResXLocalizer)
- [XtraSpreadsheetCellErrorNameLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer.-ctor)
- [XtraSpreadsheetCellErrorNameLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer.-ctor.overloads)
- [XtraSpreadsheetCellErrorNameLocalizer.GetString(XtraSpreadsheetCellErrorNameStringId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameLocalizer.GetString(DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetCellErrorNameStringId)
- [XtraSpreadsheetFunctionNameLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer)
- [XtraSpreadsheetFunctionNameLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer._events)
- [XtraSpreadsheetFunctionNameLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer._fields)
- [XtraSpreadsheetFunctionNameLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer._members)
- [XtraSpreadsheetFunctionNameLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer._methods)
- [XtraSpreadsheetFunctionNameLocalizer Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer._properties)
- [XtraSpreadsheetFunctionNameLocalizer.Active Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer.Active)
- [XtraSpreadsheetFunctionNameLocalizer.CreateDefaultLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer.CreateDefaultLocalizer)
- [XtraSpreadsheetFunctionNameLocalizer.CreateResXLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer.CreateResXLocalizer)
- [XtraSpreadsheetFunctionNameLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer.-ctor)
- [XtraSpreadsheetFunctionNameLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer.-ctor.overloads)
- [XtraSpreadsheetFunctionNameLocalizer.GetString(XtraSpreadsheetFunctionNameStringId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameLocalizer.GetString(DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetFunctionNameStringId)
- [XtraSpreadsheetLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer)
- [XtraSpreadsheetLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer._events)
- [XtraSpreadsheetLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer._fields)
- [XtraSpreadsheetLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer._members)
- [XtraSpreadsheetLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer._methods)
- [XtraSpreadsheetLocalizer Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer._properties)
- [XtraSpreadsheetLocalizer.Active Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer.Active)
- [XtraSpreadsheetLocalizer.CreateDefaultLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer.CreateDefaultLocalizer)
- [XtraSpreadsheetLocalizer.CreateResXLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer.CreateResXLocalizer)
- [XtraSpreadsheetLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer.-ctor)
- [XtraSpreadsheetLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer.-ctor.overloads)
- [XtraSpreadsheetLocalizer.GetString(XtraSpreadsheetStringId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetLocalizer.GetString(DevExpress.XtraSpreadsheet.Localization.XtraSpreadsheetStringId)
- [MoveActiveCellModeOnEnterPress Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.MoveActiveCellModeOnEnterPress)
- [RealTimeDataOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions)
- [RealTimeDataOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions._members)
- [RealTimeDataOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions._methods)
- [RealTimeDataOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions._properties)
- [RealTimeDataOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions.-ctor)
- [RealTimeDataOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions.-ctor.overloads)
- [RealTimeDataOptions.RefreshMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions.RefreshMode)
- [RealTimeDataOptions.ThrottleInterval Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataOptions.ThrottleInterval)
- [RealTimeDataRefreshMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.RealTimeDataRefreshMode)
- [DevExpress.XtraSpreadsheet.Services Namespace | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services)
- [DefinedNameStatus Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.DefinedNameStatus)
- [ICustomAssemblyLoadingNotificationService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomAssemblyLoadingNotificationService)
- [ICustomAssemblyLoadingNotificationService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomAssemblyLoadingNotificationService._members)
- [ICustomAssemblyLoadingNotificationService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomAssemblyLoadingNotificationService._methods)
- [ICustomAssemblyLoadingNotificationService.RequestApproval(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomAssemblyLoadingNotificationService.RequestApproval(System.String)
- [ICustomCalculationService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService)
- [ICustomCalculationService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService._members)
- [ICustomCalculationService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService._methods)
- [ICustomCalculationService.OnBeginCalculation() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService.OnBeginCalculation)
- [ICustomCalculationService.OnBeginCellCalculation(CellCalculationArgs) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService.OnBeginCellCalculation(DevExpress.Spreadsheet.Formulas.CellCalculationArgs)
- [ICustomCalculationService.OnBeginCircularReferencesCalculation() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService.OnBeginCircularReferencesCalculation)
- [ICustomCalculationService.OnEndCalculation() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService.OnEndCalculation)
- [ICustomCalculationService.OnEndCellCalculation(CellKey, CellValue, CellValue) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService.OnEndCellCalculation(DevExpress.Spreadsheet.CellKey-DevExpress.Spreadsheet.CellValue-DevExpress.Spreadsheet.CellValue)
- [ICustomCalculationService.OnEndCircularReferencesCalculation(IList&lt;CellKey&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService.OnEndCircularReferencesCalculation(System.Collections.Generic.IList-DevExpress.Spreadsheet.CellKey-)
- [ICustomCalculationService.ShouldMarkupCalculateAlwaysCells() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ICustomCalculationService.ShouldMarkupCalculateAlwaysCells)
- [IDefinedNameValidator Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IDefinedNameValidator)
- [IDefinedNameValidator Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IDefinedNameValidator._members)
- [IDefinedNameValidator Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IDefinedNameValidator._methods)
- [IDefinedNameValidator.Validate(String, IUsedNameSet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IDefinedNameValidator.Validate(System.String-DevExpress.Spreadsheet.IUsedNameSet)
- [IFormatDetectorService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IFormatDetectorService)
- [IFormatDetectorService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IFormatDetectorService._members)
- [IFormatDetectorService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IFormatDetectorService._methods)
- [IFormatDetectorService.DetectFormat(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IFormatDetectorService.DetectFormat(System.IO.Stream)
- [IMessageBoxService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService)
- [IMessageBoxService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService._members)
- [IMessageBoxService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService._methods)
- [IMessageBoxService.ShowDataValidationDialog(String, String, DataValidationErrorStyle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowDataValidationDialog(System.String-System.String-DevExpress.Spreadsheet.DataValidationErrorStyle)
- [IMessageBoxService.ShowMessage(String, String, PortableMessageBoxIcon) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowMessage(System.String-System.String-DevExpress.Portable.PortableMessageBoxIcon)
- [IMessageBoxService.ShowOkCancelMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowOkCancelMessage(System.String)
- [IMessageBoxService.ShowYesNoCancelMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoCancelMessage(System.String)
- [IMessageBoxService.ShowYesNoMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoMessage(System.String)
- [IObjectDataSourceValidationService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService)
- [IObjectDataSourceValidationService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService._members)
- [IObjectDataSourceValidationService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService._methods)
- [IObjectDataSourceValidationService.Validate(IEnumerable&lt;ObjectDataSource&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IObjectDataSourceValidationService.Validate(System.Collections.Generic.IEnumerable-DevExpress.DataAccess.ObjectBinding.ObjectDataSource-)
- [ISpreadsheetCommandFactoryService Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService)
- [ISpreadsheetCommandFactoryService Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService._members)
- [ISpreadsheetCommandFactoryService Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService._methods)
- [ISpreadsheetCommandFactoryService.CreateCommand(SpreadsheetCommandId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService.CreateCommand(DevExpress.XtraSpreadsheet.Commands.SpreadsheetCommandId)
- [OfficeChartsCrossPlatformExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions)
- [OfficeChartsCrossPlatformExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions._members)
- [OfficeChartsCrossPlatformExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions._methods)
- [OfficeChartsCrossPlatformExtensions.ActivateCrossPlatformCharts(OfficeCharts) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.OfficeChartsCrossPlatformExtensions.ActivateCrossPlatformCharts(DevExpress.Office.Services.OfficeCharts)
- [SpreadsheetCommandFactoryServiceWrapper Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper)
- [SpreadsheetCommandFactoryServiceWrapper Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper._members)
- [SpreadsheetCommandFactoryServiceWrapper Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper._methods)
- [SpreadsheetCommandFactoryServiceWrapper Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper._properties)
- [SpreadsheetCommandFactoryServiceWrapper.CreateCommand(SpreadsheetCommandId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.CreateCommand(DevExpress.XtraSpreadsheet.Commands.SpreadsheetCommandId)
- [SpreadsheetCommandFactoryServiceWrapper(ISpreadsheetCommandFactoryService) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.-ctor(DevExpress.XtraSpreadsheet.Services.ISpreadsheetCommandFactoryService)
- [SpreadsheetCommandFactoryServiceWrapper Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.-ctor.overloads)
- [SpreadsheetCommandFactoryServiceWrapper.Service Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.SpreadsheetCommandFactoryServiceWrapper.Service)
- [ShowSelectionMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.ShowSelectionMode)
- [SpreadsheetAxisLabelOverlappingOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions)
- [SpreadsheetAxisLabelOverlappingOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions._members)
- [SpreadsheetAxisLabelOverlappingOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions._methods)
- [SpreadsheetAxisLabelOverlappingOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions._properties)
- [SpreadsheetAxisLabelOverlappingOptions.AllowHide Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.AllowHide)
- [SpreadsheetAxisLabelOverlappingOptions.AllowRotate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.AllowRotate)
- [SpreadsheetAxisLabelOverlappingOptions.AllowStagger Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.AllowStagger)
- [SpreadsheetAxisLabelOverlappingOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.-ctor)
- [SpreadsheetAxisLabelOverlappingOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.-ctor.overloads)
